ID,Buffer,FIAspecies,PalEON_L3,plt_cn,time,statecd,dbh,statuscd,spcd
1,Oak,Quercus velutina,Oak,1.69E+14,2010,18,24.638,1,837
1,Oak,Prunus serotina,Cherry,1.69E+14,2010,18,35.052,1,762
1,Oak,Prunus serotina,Cherry,1.69E+14,2010,18,35.814,1,762
1,Oak,Prunus serotina,Cherry,1.69E+14,2010,18,41.91,1,762
1,Oak,Prunus serotina,Cherry,1.69E+14,2010,18,51.308,1,762
2,Oak,Quercus palustris,Oak,2.42E+14,2012,18,64.77,1,830
2,Oak,Prunus serotina,Cherry,2.42E+14,2012,18,41.91,1,762
2,Oak,Prunus serotina,Cherry,2.42E+14,2012,18,25.146,1,762
2,Oak,Nyssa sylvatica,Black gum,2.42E+14,2012,18,28.448,1,693
4,Oak,Sassafras albidum,Other hardwood,1.45E+13,2013,18,31.242,1,931
4,Oak,Sassafras albidum,Other hardwood,1.45E+13,2013,18,22.352,1,931
4,Oak,Sassafras albidum,Other hardwood,1.45E+13,2013,18,28.956,1,931
4,Oak,Sassafras albidum,Other hardwood,1.45E+13,2013,18,32.766,1,931
4,Oak,Sassafras albidum,Other hardwood,1.45E+13,2013,18,26.924,1,931
4,Oak,Sassafras albidum,Other hardwood,1.45E+13,2013,18,21.844,1,931
4,Oak,Sassafras albidum,Other hardwood,1.45E+13,2013,18,29.972,1,931
4,Oak,Quercus velutina,Oak,1.45E+13,2013,18,59.436,1,837
4,Oak,Quercus alba,Oak,1.45E+13,2013,18,27.432,1,802
4,Oak,Prunus serotina,Cherry,1.45E+13,2013,18,48.768,1,762
4,Oak,Prunus serotina,Cherry,1.45E+13,2013,18,46.482,1,762
4,Oak,Prunus serotina,Cherry,1.45E+13,2013,18,40.64,1,762
4,Oak,Prunus serotina,Cherry,1.45E+13,2013,18,40.64,1,762
4,Oak,Prunus serotina,Cherry,1.45E+13,2013,18,25.908,1,762
4,Oak,Prunus serotina,Cherry,1.45E+13,2013,18,53.086,1,762
4,Oak,Prunus serotina,Cherry,1.45E+13,2013,18,48.006,1,762
4,Oak,Carya glabra,Hickory,1.45E+13,2013,18,31.75,1,403
5,Oak,Sassafras albidum,Other hardwood,2.42E+14,2012,18,21.844,1,931
5,Oak,Sassafras albidum,Other hardwood,2.42E+14,2012,18,21.336,1,931
5,Oak,Quercus alba,Oak,2.42E+14,2012,18,32.766,1,802
5,Oak,Quercus alba,Oak,2.42E+14,2012,18,29.464,1,802
6,Oak,Sassafras albidum,Other hardwood,1.45E+13,2013,18,25.654,1,931
6,Oak,Quercus palustris,Oak,1.45E+13,2013,18,20.828,1,830
6,Oak,Quercus palustris,Oak,1.45E+13,2013,18,20.828,1,830
6,Oak,Quercus palustris,Oak,1.45E+13,2013,18,25.4,1,830
6,Oak,Prunus serotina,Cherry,1.45E+13,2013,18,22.098,1,762
7,Oak,Quercus velutina,Oak,2.42E+14,2012,18,50.038,1,837
9,Oak,Quercus velutina,Oak,2.42E+14,2012,18,55.626,1,837
9,Oak,Quercus velutina,Oak,2.42E+14,2012,18,38.1,1,837
9,Oak,Quercus velutina,Oak,2.42E+14,2012,18,77.978,1,837
9,Oak,Quercus velutina,Oak,2.42E+14,2012,18,59.69,1,837
9,Oak,Quercus palustris,Oak,2.42E+14,2012,18,36.576,1,830
9,Oak,Quercus palustris,Oak,2.42E+14,2012,18,25.146,1,830
